shelf_id,aisle,item_weight,shelf_weight,item_category,item_subcategory,item_visibility,maximum_stock,current_stock,item_price
BEVWAT0001,1,1500,85500,BEVERAGES,Water,0.052899,57,45,2.4
BEVWAT0002,1,2000,110000,BEVERAGES,Water,0.054713,55,54,1.69
BEVWAT0003,1,1000,30000,BEVERAGES,Water,0.129641,30,24,0.7
BEVWAT0004,1,2000,146000,BEVERAGES,Water,0.158728,73,56,1.7
BEVWAT0005,1,2000,88000,BEVERAGES,Water,0.127855,44,43,2.44
BEVWAT0006,1,750,42750,BEVERAGES,Water,0.118238,57,52,0.86
BEVWAT0007,1,500,24000,BEVERAGES,Water,0.128194,48,44,1.11
BEVWAT0008,1,2000,154000,BEVERAGES,Water,0.136303,77,73,1.36
BEVFRU0009,1,1000,56000,BEVERAGES,Fruit-based Soft Drinks,0.171073,56,52,2.22
BEVFRU0010,1,1500,90000,BEVERAGES,Fruit-based Soft Drinks,0.115326,60,45,1.58
BEVFRU0011,1,500,24000,BEVERAGES,Fruit-based Soft Drinks,0.165971,48,37,1.18
BEVFRU0012,1,1000,36000,BEVERAGES,Fruit-based Soft Drinks,0.105761,36,28,1.76
BEVFRU0013,1,1500,63000,BEVERAGES,Fruit-based Soft Drinks,0.149451,42,36,1.93
BEVFRU0014,1,1000,27000,BEVERAGES,Fruit-based Soft Drinks,0.177059,27,26,2.36
BEVFRU0015,1,1000,23000,BEVERAGES,Fruit-based Soft Drinks,0.174464,23,19,1.03
BEVFRU0016,1,1500,55500,BEVERAGES,Fruit-based Soft Drinks,0.118699,37,34,2.13
BEVFRU0017,1,330,11880,BEVERAGES,Fruit-based Soft Drinks,0.184918,36,26,1.03
BEVCOL0018,1,1500,64500,BEVERAGES,Cola Soft Drinks,0.086991,43,33,1.75
BEVCOL0019,1,1000,60000,BEVERAGES,Cola Soft Drinks,0.058957,60,50,2.6
BEVCOL0020,1,1000,58000,BEVERAGES,Cola Soft Drinks,0.193668,58,41,3.29
BEVCOL0021,1,500,12000,BEVERAGES,Cola Soft Drinks,0.129611,24,18,2.72
BEVCOL0022,1,500,17000,BEVERAGES,Cola Soft Drinks,0.194415,34,29,2.4
BEVCOL0023,1,1500,90000,BEVERAGES,Cola Soft Drinks,0.080747,60,55,1.63
BEVICE0024,1,500,20000,BEVERAGES,Iced Tea,0.07112,40,30,2.4
BEVICE0025,1,500,24000,BEVERAGES,Iced Tea,0.097272,48,45,2.61
BEVICE0026,1,1000,48000,BEVERAGES,Iced Tea,0.171669,48,35,2.66
BEVICE0027,1,1000,54000,BEVERAGES,Iced Tea,0.074582,54,52,1.94
BEVICE0028,1,1500,63000,BEVERAGES,Iced Tea,0.101779,42,32,2.52
BEVENE0029,1,330,9570,BEVERAGES,Energy Drinks,0.158747,29,23,2.85
BEVENE0030,1,250,9000,BEVERAGES,Energy Drinks,0.156158,36,34,2.2
BEVENE0031,1,250,15000,BEVERAGES,Energy Drinks,0.189591,60,54,1.85
BEVENE0032,1,250,15000,BEVERAGES,Energy Drinks,0.117151,60,53,1.69
BEVENE0033,1,250,9000,BEVERAGES,Energy Drinks,0.095288,36,29,3.43
BEVENE0034,1,500,9000,BEVERAGES,Energy Drinks,0.125091,18,13,3.54
BEVENE0035,1,500,15000,BEVERAGES,Energy Drinks,0.143136,30,29,3.48
BEVFLA0036,1,500,20500,BEVERAGES,Flavored Water,0.132029,41,38,2.39
BEVFLA0037,1,500,16000,BEVERAGES,Flavored Water,0.134131,32,26,2.37
BEVJUI0038,1,1500,30000,BEVERAGES,Juices,0.081378,20,16,2.85
BEVJUI0039,1,1500,72000,BEVERAGES,Juices,0.199247,48,35,2.61
BEVJUI0040,1,1500,54000,BEVERAGES,Juices,0.148867,36,29,3.5
BEVJUI0041,1,1500,45000,BEVERAGES,Juices,0.124735,30,26,2.32
BEVJUI0042,1,200,12000,BEVERAGES,Juices,0.082868,60,51,2.65
BEVJUI0043,1,500,25500,BEVERAGES,Juices,0.139034,51,42,4.05
BEVJUI0044,1,500,24000,BEVERAGES,Juices,0.078516,48,47,2.21
BEVJUI0045,1,1000,60000,BEVERAGES,Juices,0.191555,60,58,1.62
BEVJUI0046,1,1000,36000,BEVERAGES,Juices,0.163597,36,35,1.83
BEVJUI0047,1,200,12000,BEVERAGES,Juices,0.165963,60,57,2.11
BEVJUI0048,1,200,10000,BEVERAGES,Juices,0.146092,50,38,2.44
BEVJUI0049,1,500,30000,BEVERAGES,Juices,0.134763,60,44,1.92
BEVJUI0050,1,200,8400,BEVERAGES,Juices,0.14046,42,40,3.12
BEVSYR0051,1,750,45000,BEVERAGES,Syrups,0.103554,60,42,5.83
BEVSYR0052,1,500,18000,BEVERAGES,Syrups,0.056909,36,33,5.08
SPINON0053,2,1000,40000,SPIRITS AND APERITIFS,Non-alcoholic Aperitifs,0.177206,40,31,6.5
SPINON0054,2,750,22500,SPIRITS AND APERITIFS,Non-alcoholic Aperitifs,0.088073,30,28,4.42
SPIALC0055,2,1000,30000,SPIRITS AND APERITIFS,Alcoholic Aperitifs,0.122134,30,21,9.84
SPIALC0056,2,1000,20000,SPIRITS AND APERITIFS,Alcoholic Aperitifs,0.185207,20,14,18.48
SPIALC0057,2,750,30000,SPIRITS AND APERITIFS,Alcoholic Aperitifs,0.18793,40,32,18.65
SPIALC0058,2,750,18750,SPIRITS AND APERITIFS,Alcoholic Aperitifs,0.126908,25,21,10.54
SPIALC0059,2,1000,35000,SPIRITS AND APERITIFS,Alcoholic Aperitifs,0.108869,35,28,7.01
SPILIQ0060,2,500,22500,SPIRITS AND APERITIFS,Liqueurs,0.058655,45,31,16.1
SPILIQ0061,2,1000,35000,SPIRITS AND APERITIFS,Liqueurs,0.103568,35,30,18.35
SPILIQ0062,2,500,27500,SPIRITS AND APERITIFS,Liqueurs,0.107948,55,54,12.4
SPILIQ0063,2,1000,15000,SPIRITS AND APERITIFS,Liqueurs,0.148495,15,12,13.37
SPILIQ0064,2,500,17500,SPIRITS AND APERITIFS,Liqueurs,0.181603,35,33,11.3
SPIGRA0065,2,700,14000,SPIRITS AND APERITIFS,Grappa,0.125894,20,14,23.81
SPIGRA0066,2,500,10000,SPIRITS AND APERITIFS,Grappa,0.084304,20,18,25.53
SPIGRA0067,2,700,10500,SPIRITS AND APERITIFS,Grappa,0.180016,15,11,16.29
SPIGRA0068,2,700,28000,SPIRITS AND APERITIFS,Grappa,0.114707,40,30,32.59
SPIGRA0069,2,500,10000,SPIRITS AND APERITIFS,Grappa,0.114125,20,17,24.75
SPICOG0070,2,700,14000,SPIRITS AND APERITIFS,Cognac and Brandy,0.092374,20,18,38.18
SPICOG0071,2,700,28000,SPIRITS AND APERITIFS,Cognac and Brandy,0.185564,40,33,51.92
SPIWHI0072,2,1000,25000,SPIRITS AND APERITIFS,Whisky,0.112917,25,24,43.71
SPIWHI0073,2,1000,40000,SPIRITS AND APERITIFS,Whisky,0.183333,40,37,29.51
SPIAMA0074,2,1000,20000,SPIRITS AND APERITIFS,Amaro,0.13867,20,15,18.11
SPIAMA0075,2,1000,15000,SPIRITS AND APERITIFS,Amaro,0.13907,15,11,17.18
SPIAMA0076,2,700,28000,SPIRITS AND APERITIFS,Amaro,0.060674,40,30,16.17
SPIAMA0077,2,1000,30000,SPIRITS AND APERITIFS,Amaro,0.181924,30,23,12.53
SPIGIN0078,2,1000,25000,SPIRITS AND APERITIFS,Gin,0.171632,25,20,31.94
SPIGIN0079,2,1000,25000,SPIRITS AND APERITIFS,Gin,0.154043,25,19,27.8
SPIVOD0080,2,1000,30000,SPIRITS AND APERITIFS,Vodka,0.127349,30,28,23.61
SPIVOD0081,2,700,14000,SPIRITS AND APERITIFS,Vodka,0.092371,20,17,24.44
SPIRUM0082,2,1000,30000,SPIRITS AND APERITIFS,Rum,0.108774,30,29,19.13
