shelf_id,aisle,item_weight,shelf_weight,item_category,item_subcategory,maximum_stock,current_stock,item_price
BEVWAT0001,1,1500,720000,BEVERAGES,Water,480,60,2.4
BEVWAT0002,1,2000,672000,BEVERAGES,Water,336,24,1.69
BEVWAT0003,1,1000,600000,BEVERAGES,Water,600,60,0.7
BEVWAT0004,1,2000,360000,BEVERAGES,Water,180,60,1.7
BEVWAT0005,1,2000,720000,BEVERAGES,Water,360,36,2.44
BEVWAT0006,1,750,409500,BEVERAGES,Water,546,84,0.86
BEVWAT0007,1,500,288000,BEVERAGES,Water,576,144,1.11
BEVWAT0008,1,2000,1152000,BEVERAGES,Water,576,36,1.36
BEVFRU0009,1,1000,288000,BEVERAGES,Fruit-based Soft Drinks,288,72,2.22
BEVFRU0010,1,1500,720000,BEVERAGES,Fruit-based Soft Drinks,480,120,1.58
BEVFRU0011,1,500,192000,BEVERAGES,Fruit-based Soft Drinks,384,48,1.18
BEVFRU0012,1,1000,288000,BEVERAGES,Fruit-based Soft Drinks,288,108,1.76
BEVFRU0013,1,1500,504000,BEVERAGES,Fruit-based Soft Drinks,336,126,1.93
BEVFRU0014,1,1000,414000,BEVERAGES,Fruit-based Soft Drinks,414,54,2.36
BEVFRU0015,1,1000,252000,BEVERAGES,Fruit-based Soft Drinks,252,36,1.03
BEVFRU0016,1,1500,756000,BEVERAGES,Fruit-based Soft Drinks,504,48,2.13
BEVFRU0017,1,330,166320,BEVERAGES,Fruit-based Soft Drinks,504,48,1.03
BEVCOL0018,1,1500,594000,BEVERAGES,Cola Soft Drinks,396,72,1.75
BEVCOL0019,1,1000,240000,BEVERAGES,Cola Soft Drinks,240,60,2.6
BEVCOL0020,1,1000,432000,BEVERAGES,Cola Soft Drinks,432,72,3.29
BEVCOL0021,1,500,168000,BEVERAGES,Cola Soft Drinks,336,72,2.72
BEVCOL0022,1,500,240000,BEVERAGES,Cola Soft Drinks,480,24,2.4
BEVCOL0023,1,1500,180000,BEVERAGES,Cola Soft Drinks,120,120,1.63
BEVICE0024,1,500,120000,BEVERAGES,Iced Tea,240,24,2.4
BEVICE0025,1,500,96000,BEVERAGES,Iced Tea,192,144,2.61
BEVICE0026,1,1000,192000,BEVERAGES,Iced Tea,192,48,2.66
BEVICE0027,1,1000,336000,BEVERAGES,Iced Tea,336,48,1.94
BEVICE0028,1,1500,378000,BEVERAGES,Iced Tea,252,126,2.52
BEVENE0029,1,330,39600,BEVERAGES,Energy Drinks,120,48,2.85
BEVENE0030,1,250,72000,BEVERAGES,Energy Drinks,288,36,2.2
BEVENE0031,1,250,45000,BEVERAGES,Energy Drinks,180,120,1.85
BEVENE0032,1,250,60000,BEVERAGES,Energy Drinks,240,60,1.69
BEVENE0033,1,250,27000,BEVERAGES,Energy Drinks,108,36,3.43
BEVENE0034,1,500,126000,BEVERAGES,Energy Drinks,252,36,3.54
BEVENE0035,1,500,75000,BEVERAGES,Energy Drinks,150,90,3.48
BEVFLA0036,1,500,132000,BEVERAGES,Flavored Water,264,24,2.39
BEVFLA0037,1,500,189000,BEVERAGES,Flavored Water,378,18,2.37
